Category,Description,Name,Price,SKU,Stock,Tags
"Flame,Pokemon","Moltres is a legendary bird Pokémon that has the ability to control fire. If this Pokémon is injured, it is said to dip its body in the molten magma of a volcano to burn and heal itself.",Moltres,178.00,2571,208 in stock,"Flame,moltres,Pressure"
"Electric,Pokemon",Zapdos is a legendary bird Pokémon that has the ability to control electricity. It usually lives in thunderclouds. The Pokémon gains power if it is stricken by lightning bolts.,Zapdos,133.00,7213,265 in stock,"Electric,Pressure,zapdos"
"Freeze,Pokemon","Articuno is a legendary bird Pokémon that can control ice. The flapping of its wings chills the air. As a result, it is said that when this Pokémon flies, snow will fall.",Articuno,77.00,6040,101 in stock,"articuno,Freeze,Pressure"
"Pokemon,Sleeping",Snorlax’s typical day consists of nothing more than eating and sleeping. It is such a docile Pokémon that there are children who use its expansive belly as a place to play.,Snorlax,134.00,9883,260 in stock,"Sleeping,snorlax,Thick Fat"
"Fossil,Pokemon",Aerodactyl is a Pokémon from the age of dinosaurs. It was regenerated from genetic material extracted from amber. It is imagined to have been the king of the skies in ancient times.,Aerodactyl,56.00,1801,257 in stock,"aerodactyl,Fossil,Rock Head"
"Pokemon,Shellfish",Kabutops swam underwater to hunt for its prey in ancient times. The Pokémon was apparently evolving from being a water dweller to living on land as evident from the beginnings of change in its gills and legs.,Kabutops,57.00,4736,228 in stock,"kabutops,Shellfish,Swift Swim"
"Pokemon,Shellfish","Kabuto is a Pokémon that has been regenerated from a fossil. However, in extremely rare cases, living examples have been discovered. The Pokémon has not changed at all for 300 million years.",Kabuto,79.00,9584,187 in stock,"kabuto,Shellfish,Swift Swim"
"Pokemon,Spiral","Omastar uses its tentacles to capture its prey. It is believed to have become extinct because its shell grew too large and heavy, causing its movements to become too slow and ponderous.",Omastar,61.00,3283,249 in stock,"omastar,Shell Armor,Spiral"
"Pokemon,Vine","Tangela’s vines snap off easily if they are grabbed. This happens without pain, allowing it to make a quick getaway. The lost vines are replaced by newly grown vines the very next day.",Tangela,64.00,3530,91 in stock,"Chlorophyll,tangela,Vine"
"Pokemon,Superpower",Machop exercises by hefting around a Graveler as if it were a barbell. There are some Machop that travel the world in a quest to master all kinds of martial arts.,Machop,166.00,9506,173 in stock,"Guts,machop,Superpower"
"Mole,Pokemon","Diglett are raised in most farms. The reason is simple— wherever this Pokémon burrows, the soil is left perfectly tilled for planting crops. This soil is made ideal for growing delicious vegetables.",Diglett,122.00,4383,227 in stock,"diglett,Mole,Sand Veil"
"Pokemon,River Crab","Krabby live on beaches, burrowed inside holes dug into the sand. On sandy beaches with little in the way of food, these Pokémon can be seen squabbling with each other over territory.",Krabby,64.00,2333,147 in stock,"krabby,River Crab,Shell Armor"
"Atrocious,Pokemon","Once Gyarados goes on a rampage, its ferociously violent blood doesn’t calm until it has burned everything down. There are records of this Pokémon’s rampages lasting a whole month.",Gyarados,79.00,9629,100 in stock,"Atrocious,gyarados,Intimidate"
"Long Body,Pokemon","Furret has a very slim build. When under attack, it can slickly squirm through narrow spaces and get away. In spite of its short limbs, this Pokémon is very nimble and fleet.",Furret,154.00,4876,85 in stock,"furret,Keen Eye,Long Body"
"Pokemon,Tiny Bird","Pidgey has an extremely sharp sense of direction. It is capable of unerringly returning home to its nest, however far it may be removed from its familiar surroundings.",Pidgey,159.00,9452,175 in stock,"Keen Eye,pidgey,Tiny Bird"
"Poison Bee,Pokemon","Beedrill is extremely territorial. No one should ever approach its nest—this is for their own safety. If angered, they will attack in a furious swarm.",Beedrill,168.00,6542,125 in stock,"beedrill,Poison Bee,Swarm"
"Cocoon,Pokemon","Kakuna remains virtually immobile as it clings to a tree. However, on the inside, it is extremely busy as it prepares for its coming evolution. This is evident from how hot the shell becomes to the touch.",Kakuna,148.00,1049,260 in stock,"Cocoon,kakuna,Shed Skin"
"Hairy Bug,Pokemon",Weedle has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose).,Weedle,25.00,7525,65 in stock,"Hairy Bug,Shield Dust,weedle"
"Drill,Pokemon","Nidoking’s thick tail packs enormously destructive power. With one swing, it can topple a metal transmission tower. Once this Pokémon goes on a rampage, there is no stopping it.",Nidoking,31.00,1159,178 in stock,"Drill,nidoking,Poison Point"
"Poison Pin,Pokemon","Nidorino has a horn that is harder than a diamond. If it senses a hostile presence, all the barbs on its back bristle up at once, and it challenges the foe with all its might.",Nidorino,179.00,9646,279 in stock,"nidorino,Poison Pin,Poison Point"
"Drill,Pokemon",Nidoqueen’s body is encased in extremely hard scales. It is adept at sending foes flying with harsh tackles. This Pokémon is at its strongest when it is defending its young.,Nidoqueen,106.00,6614,153 in stock,"Drill,nidoqueen,Poison Point"
"Poison Pin,Pokemon","When Nidorina are with their friends or family, they keep their barbs tucked away to prevent hurting each other. This Pokémon appears to become nervous if separated from the others.",Nidorina,28.00,9779,58 in stock,"nidorina,Poison Pin,Poison Point"
"Mouse,Pokemon","Sandslash can roll up its body as if it were a ball covered with large spikes. In battle, this Pokémon will try to make the foe flinch by jabbing it with its spines. It then leaps at the stunned foe to tear wildly with its sharp claws.",Sandslash,155.00,4747,236 in stock,"Mouse,Sand Veil,sandslash"
"Mouse,Pokemon","Sandshrew has a very dry hide that is extremely tough. The Pokémon can roll into a ball that repels any attack. At night, it burrows into the desert sand to sleep.",Sandshrew,82.00,9134,100 in stock,"Mouse,Sand Veil,sandshrew"
"Mouse,Pokemon",This Pokémon exudes a weak electrical charge from all over its body that makes it take on a slight glow in darkness. Raichu plants its tail in the ground to discharge electricity.,Raichu,140.00,3488,215 in stock,"Mouse,raichu,Static"
"Mouse,Pokemon",This Pokémon has electricity-storing pouches on its cheeks. These appear to become electrically charged during the night while Pikachu sleeps. It occasionally discharges electricity when it is dozy after waking up.,Pikachu,37.00,1333,254 in stock,"Mouse,pikachu,Static"
"Cobra,Pokemon","This Pokémon is terrifically strong in order to constrict things with its body. It can even flatten steel oil drums. Once Arbok wraps its body around its foe, escaping its crunching embrace is impossible.",Arbok,182.00,9230,248 in stock,"arbok,Cobra,Shed Skin"
"Pokemon,Snake",Ekans curls itself up in a spiral while it rests. Assuming this position allows it to quickly respond to a threat from any direction with a glare from its upraised head.,Ekans,55.00,5690,120 in stock,"ekans,Shed Skin,Snake"
"Beak,Pokemon",Fearow is recognized by its long neck and elongated beak. They are conveniently shaped for catching prey in soil or water. It deftly moves its long and skinny beak to pluck prey.,Fearow,95.00,9127,276 in stock,"Beak,fearow,Keen Eye"
"Magnet,Pokemon","Magneton emits a powerful magnetic force that is fatal to electronics and precision instruments. Because of this, it is said that some towns warn people to keep this Pokémon inside a Poké Ball.",Magneton,191.00,5934,152 in stock,"Magnet,magneton,Sturdy"
"Magnet,Pokemon",Magnemite floats in the air by emitting electromagnetic waves from the units at its sides. These waves block gravity. This Pokémon becomes incapable of flight if its internal electrical supply is depleted.,Magnemite,100.00,1688,16 in stock,"magnemite,Magnet,Sturdy"
"Hermit Crab,Pokemon","Slowbro’s tail has a Shellder firmly attached with a bite. As a result, the tail can’t be used for fishing anymore. This causes Slowbro to grudgingly swim and catch prey instead.",Slowbro,179.00,3864,289 in stock,"Hermit Crab,Oblivious,slowbro"
"Dopey,Pokemon","Slowpoke uses its tail to catch prey by dipping it in water at the side of a river. However, this Pokémon often forgets what it’s doing and often spends entire days just loafing at water’s edge.",Slowpoke,109.00,2145,57 in stock,"Dopey,Oblivious,slowpoke"
"Fire Horse,Pokemon","Rapidash usually can be seen casually cantering in the fields and plains. However, when this Pokémon turns serious, its fiery manes flare and blaze as it gallops its way up to 150 mph.",Rapidash,98.00,3414,194 in stock,"Fire Horse,rapidash,Run Away"
"Fire Horse,Pokemon",Ponyta is very weak at birth. It can barely stand up. This Pokémon becomes stronger by stumbling and falling to keep up with its parent.,Ponyta,53.00,3629,41 in stock,"Fire Horse,ponyta,Run Away"
"Megaton,Pokemon","Golem is known for rolling down from mountains. To prevent them from rolling into the homes of people downhill, grooves have been dug into the sides of mountains to serve as guideways for diverting this Pokémon’s course.",Golem,103.00,1408,151 in stock,"golem,Megaton,Rock Head"
"Pokemon,Rock","Rocks are Graveler’s favorite food. This Pokémon will climb a mountain from the base to the summit, crunchingly feasting on rocks all the while. Upon reaching the peak, it rolls back down to the bottom.",Graveler,182.00,4748,86 in stock,"graveler,Rock,Rock Head"
"Pokemon,Rock","When Geodude sleeps deeply, it buries itself halfway into the ground. It will not awaken even if hikers step on it unwittingly. In the morning, this Pokémon rolls downhill in search of food.",Geodude,32.00,1650,77 in stock,"geodude,Rock,Rock Head"
"Jellyfish,Pokemon",Tentacruel has tentacles that can be freely elongated and shortened at will. It ensnares prey with its tentacles and weakens the prey by dosing it with a harsh toxin. It can catch up to 80 prey at the same time.,Tentacruel,65.00,1723,175 in stock,"Clear Body,Jellyfish,tentacruel"
"Jellyfish,Pokemon",Tentacool absorbs sunlight and refracts it using water inside its body to convert it into beam energy. This Pokémon shoots beams from the small round organ above its eyes.,Tentacool,186.00,1506,66 in stock,"Clear Body,Jellyfish,tentacool"
"Flycatcher,Pokemon","Victreebel has a long vine that extends from its head. This vine is waved and flicked about as if it were an animal to attract prey. When an unsuspecting prey draws near, this Pokémon swallows it whole.",Victreebel,68.00,2187,119 in stock,"Chlorophyll,Flycatcher,victreebel"
"Flycatcher,Pokemon","Weepinbell has a large hook on its rear end. At night, the Pokémon hooks on to a tree branch and goes to sleep. If it moves around in its sleep, it may wake up to find itself on the ground.",Weepinbell,26.00,5253,46 in stock,"Chlorophyll,Flycatcher,weepinbell"
"Flower,Pokemon","Bellsprout’s thin and flexible body lets it bend and sway to avoid any attack, however strong it may be. From its mouth, this Pokémon spits a corrosive fluid that melts even iron.",Bellsprout,74.00,7454,257 in stock,"bellsprout,Chlorophyll,Flower"
"Pokemon,Superpower","Machamp is known as the Pokémon that has mastered every kind of martial arts. If it grabs hold of the foe with its four arms, the battle is all but over. The hapless foe is thrown far over the horizon.",Machamp,121.00,2857,242 in stock,"Guts,machamp,Superpower"
"Pokemon,Superpower","Machoke undertakes bodybuilding every day even as it helps people with tough, physically demanding labor. On its days off, this Pokémon heads to the fields and mountains to exercise and train.",Machoke,27.00,9503,10 in stock,"Guts,machoke,Superpower"
"Pokemon,Tiny Bird","Spearow has a very loud cry that can be heard over half a mile away. If its high, keening cry is heard echoing all around, it is a sign that they are warning each other of danger.",Spearow,133.00,1591,46 in stock,"Keen Eye,spearow,Tiny Bird"
"Mouse,Pokemon","Raticate’s sturdy fangs grow steadily. To keep them ground down, it gnaws on rocks and logs. It may even chew on the walls of houses.",Raticate,60.00,5745,204 in stock,"Mouse,raticate,Run Away"
"Mouse,Pokemon","Rattata is cautious in the extreme. Even while it is asleep, it constantly listens by moving its ears around. It is not picky about where it lives—it will make its nest anywhere.",Rattata,128.00,1009,16 in stock,"Mouse,rattata,Run Away"
"Bird,Pokemon","This Pokémon has a dazzling plumage of beautifully glossy feathers. Many Trainers are captivated by the striking beauty of the feathers on its head, compelling them to choose Pidgeot as their Pokémon.",Pidgeot,185.00,8462,90 in stock,"Bird,Keen Eye,pidgeot"
"Bird,Pokemon","Pidgeotto claims a large area as its own territory. This Pokémon flies around, patrolling its living space. If its territory is violated, it shows no mercy in thoroughly punishing the foe with its sharp claws.",Pidgeotto,84.00,1150,120 in stock,"Bird,Keen Eye,pidgeotto"
"Butterfly,Pokemon","Butterfree has a superior ability to search for delicious honey from flowers. It can even search out, extract, and carry honey from flowers that are blooming over six miles from its nest.",Butterfree,162.00,9507,242 in stock,"Butterfly,butterfree,Compound Eyes"
"Cocoon,Pokemon",The shell covering this Pokémon’s body is as hard as an iron slab. Metapod does not move very much. It stays still because it is preparing its soft innards for evolution inside the hard shell.,Metapod,148.00,2072,285 in stock,"Cocoon,metapod,Shed Skin"
"Pokemon,Worm","Caterpie has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this Pokémon releases a terrifically strong odor.",Caterpie,73.00,7492,40 in stock,"caterpie,Shield Dust,Worm"
"Pokemon,Shellfish",Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet.,Blastoise,76.00,5212,88 in stock,"blastoise,Shellfish,Torrent"
"Pokemon,Turtle","Its tail is large and covered with a rich, thick fur. The tail becomes increasingly deeper in color as Wartortle ages. The scratches on its shell are evidence of this Pokémon’s toughness as a battler.",Wartortle,123.00,9659,24 in stock,"Torrent,Turtle,wartortle"
"Pokemon,Tiny Turtle","Squirtle’s shell is not merely used for protection. The shell’s rounded shape and the grooves on its surface help minimize resistance in water, enabling this Pokémon to swim at high speeds.",Squirtle,130.00,6094,178 in stock,"squirtle,Tiny Turtle,Torrent"
"Flame,Pokemon","Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself.",Charizard,156.00,8840,31 in stock,"Blaze,Charizard,Flame"
"Flame,Pokemon","Charmeleon mercilessly destroys its foes using its sharp claws. If it encounters a strong foe, it turns aggressive. In this excited state, the flame at the tip of its tail flares with a bluish white color.",Charmeleon,165.00,6565,284 in stock,"Blaze,charmeleon,Flame"
"Lizard,Pokemon","The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged, the flame burns fiercely.",Charmander,48.00,9086,206 in stock,"Blaze,charmander,Lizard"
"Pokemon,Seed",There is a large flower on Venusaur’s back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower’s aroma soothes the emotions of people.,Venusaur,105.00,7036,30 in stock,"Overgrow,Seed,venusaur"
"Pokemon,Seed","There is a bud on this Pokémon’s back. To support its weight, Ivysaur’s legs and trunk grow thick and strong. If it starts spending more time lying in the sunlight, it’s a sign that the bud will bloom into a large flower soon.",Ivysaur,87.00,7227,142 in stock,"ivysaur,Overgrow,Seed"
"Pokemon,Seed","Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun’s rays, the seed grows progressively larger.",Bulbasaur,63.00,4391,45 in stock,"bulbasaur,Overgrow,Seed"
"Pokemon,Scout","When Sentret sleeps, it does so while another stands guard. The sentry wakes the others at the first sign of danger. When this Pokémon becomes separated from its pack, it becomes incapable of sleep due to fear.",Sentret,48.00,2687,83 in stock,"Keen Eye,Scout,sentret"
"Big Jaw,Pokemon","Feraligatr intimidates its foes by opening its huge mouth. In battle, it will kick the ground hard with its thick and powerful hind legs to charge at the foe at an incredible speed.",Feraligatr,183.00,9344,175 in stock,"Big Jaw,feraligatr,Torrent"
"Big Jaw,Pokemon","Once Croconaw has clamped its jaws on its foe, it will absolutely not let go. Because the tips of its fangs are forked back like barbed fishhooks, they become impossible to remove when they have sunk in.",Croconaw,175.00,9299,255 in stock,"Big Jaw,croconaw,Torrent"
"Big Jaw,Pokemon","Despite the smallness of its body, Totodile’s jaws are very powerful. While the Pokémon may think it is just playfully nipping, its bite has enough power to cause serious injury.",Totodile,190.00,4342,285 in stock,"Big Jaw,Torrent,totodile"
"Pokemon,Volcano",Typhlosion obscures itself behind a shimmering heat haze that it creates using its intensely hot flames. This Pokémon creates blazing explosive blasts that burn everything to cinders.,Typhlosion,191.00,5228,118 in stock,"Blaze,typhlosion,Volcano"
"Pokemon,Volcano",Quilava keeps its foes at bay with the intensity of its flames and gusts of superheated air. This Pokémon applies its outstanding nimbleness to dodge attacks even while scorching the foe with flames.,Quilava,85.00,6999,263 in stock,"Blaze,quilava,Volcano"
"Fire Mouse,Pokemon","Cyndaquil protects itself by flaring up the flames on its back. The flames are vigorous if the Pokémon is angry. However, if it is tired, the flames splutter fitfully with incomplete combustion.",Cyndaquil,154.00,3987,184 in stock,"Blaze,cyndaquil,Fire Mouse"
"Herb,Pokemon","The fragrance of Meganium’s flower soothes and calms emotions. In battle, this Pokémon gives off more of its becalming scent to blunt the foe’s fighting spirit.",Meganium,163.00,5778,71 in stock,"Herb,meganium,Overgrow"
"Leaf,Pokemon",Bayleef’s neck is ringed by curled-up leaves. Inside each tubular leaf is a small shoot of a tree. The fragrance of this shoot makes people peppy.,Bayleef,44.00,1272,299 in stock,"bayleef,Leaf,Overgrow"
"Leaf,Pokemon","In battle, Chikorita waves its leaf around to keep the foe at bay. However, a sweet fragrance also wafts from the leaf, becalming the battling Pokémon and creating a cozy, friendly atmosphere all around.",Chikorita,127.00,2657,98 in stock,"chikorita,Leaf,Overgrow"
"New Species,Pokemon","Mew is said to possess the genetic composition of all Pokémon. It is capable of making itself invisible at will, so it entirely avoids notice even if it approaches people.",Mew,136.00,4382,152 in stock,"mew,New Species,Synchronize"
"Genetic,Pokemon","Mewtwo is a Pokémon that was created by genetic manipulation. However, even though the scientific power of humans created this Pokémon’s body, they failed to endow Mewtwo with a compassionate heart.",Mewtwo,43.00,4630,78 in stock,"Genetic,mewtwo,Pressure"
"Dragon,Pokemon",Dragonite is capable of circling the globe in just 16 hours. It is a kindhearted Pokémon that leads lost and foundering ships in a storm to the safety of land.,Dragonite,69.00,9175,127 in stock,"Dragon,dragonite,Inner Focus"
"Dragon,Pokemon",Dragonair stores an enormous amount of energy inside its body. It is said to alter weather conditions in its vicinity by discharging energy from the crystals on its neck and tail.,Dragonair,57.00,5641,119 in stock,"Dragon,dragonair,Shed Skin"
"Dragon,Pokemon",Dratini continually molts and sloughs off its old skin. It does so because the life energy within its body steadily builds to reach uncontrollable levels.,Dratini,94.00,2799,275 in stock,"Dragon,dratini,Shed Skin"
"Fish,Pokemon","Magikarp is virtually useless in battle as it can only splash around. As a result, it is considered to be weak. However, it is actually a very hardy Pokémon that can survive in any body of water no matter how polluted it is.",Magikarp,43.00,6706,126 in stock,"Fish,magikarp,Swift Swim"
"Pokemon,Wild Bull","This Pokémon is not satisfied unless it is rampaging at all times. If there is no opponent for Tauros to battle, it will charge at thick trees and knock them down to calm itself.",Tauros,63.00,2149,298 in stock,"Intimidate,tauros,Wild Bull"
