Category,Description,Name,Price,SKU,Stock,Tags
"Pokemon,Stag Beetle","Pinsir has a pair of massive horns. Protruding from the surface of these horns are thorns. These thorns are driven deeply into the foe’s body when the pincer closes, making it tough for the foe to escape.",Pinsir,141.00,2091,29 in stock,"Hyper Cutter,pinsir,Stag Beetle"
"Pokemon,Spitfire","In battle, Magmar blows out intensely hot flames from all over its body to intimidate its opponent. This Pokémon’s fiery bursts create heat waves that ignite grass and trees in its surroundings.",Magmar,130.00,8655,16 in stock,"Flame Body,magmar,Spitfire"
"Electric,Pokemon","When a storm arrives, gangs of this Pokémon compete with each other to scale heights that are likely to be stricken by lightning bolts. Some towns use Electabuzz in place of lightning rods.",Electabuzz,125.00,7699,63 in stock,"electabuzz,Electric,Static"
"Human Shape,Pokemon","Jynx walks rhythmically, swaying and shaking its hips as if it were dancing. Its motions are so bouncingly alluring, people seeing it are compelled to shake their hips without giving any thought to what they are doing.",Jynx,138.00,1615,197 in stock,"Human Shape,jynx,Oblivious"
"Mantis,Pokemon","Scyther is blindingly fast. Its blazing speed enhances the effectiveness of the twin scythes on its forearms. This Pokémon’s scythes are so effective, they can slice through thick logs in one wicked stroke.",Scyther,85.00,5181,139 in stock,"Mantis,scyther,Swarm"
"Barrier,Pokemon","Mr. Mime is a master of pantomime. Its gestures and motions convince watchers that something unseeable actually exists. Once the watchers are convinced, the unseeable thing exists as if it were real.",Mr-mime,144.00,9469,105 in stock,"Barrier,mr-mime,Soundproof"
"Mysterious,Pokemon",Starmie swims through water by spinning its star-shaped body as if it were a propeller on a ship. The core at the center of this Pokémon’s body glows in seven colors.,Starmie,176.00,7984,283 in stock,"Mysterious,Natural Cure,starmie"
"Pokemon,Star Shape","Staryu apparently communicates with the stars in the night sky by flashing the red core at the center of its body. If parts of its body are torn, this Pokémon simply regenerates the missing pieces and limbs.",Staryu,166.00,7802,292 in stock,"Natural Cure,Star Shape,staryu"
"Goldfish,Pokemon",Seaking is very protective of its eggs. The male and female will take turns patrolling around their nest and eggs. The guarding of eggs by these Pokémon goes on for over a month.,Seaking,129.00,9260,226 in stock,"Goldfish,seaking,Swift Swim"
"Goldfish,Pokemon","Goldeen loves swimming wild and free in rivers and ponds. If one of these Pokémon is placed in an aquarium, it will shatter even the thickest glass with one ram of its horn and make its escape.",Goldeen,170.00,3144,117 in stock,"goldeen,Goldfish,Swift Swim"
"Dragon,Pokemon","Seadra generates whirlpools by spinning its body. The whirlpools are strong enough to swallow even fishing boats. This Pokémon weakens prey with these currents, then swallows it whole.",Seadra,51.00,2148,45 in stock,"Dragon,Poison Point,seadra"
"Dragon,Pokemon","If Horsea senses danger, it will reflexively spray a dense black ink from its mouth and try to escape. This Pokémon swims by cleverly flapping the fin on its back.",Horsea,154.00,1885,88 in stock,"Dragon,horsea,Swift Swim"
"Parent,Pokemon","If you come across a young Kangaskhan playing by itself, you must never disturb it or attempt to catch it. The baby Pokémon’s parent is sure to be in the area, and it will become violently enraged at you.",Kangaskhan,164.00,7268,35 in stock,"Early Bird,kangaskhan,Parent"
"Hypnosis,Pokemon","Hypno holds a pendulum in its hand. The arcing movement and glitter of the pendulum lull the foe into a deep state of hypnosis. While this Pokémon searches for prey, it polishes the pendulum.",Hypno,198.00,2634,222 in stock,"hypno,Hypnosis,Insomnia"
"Hypnosis,Pokemon","If your nose becomes itchy while you are sleeping, it’s a sure sign that one of these Pokémon is standing above your pillow and trying to eat your dream through your nostrils.",Drowzee,40.00,9437,253 in stock,"drowzee,Hypnosis,Insomnia"
"Pokemon,Rock Snake","Onix has a magnet in its brain. It acts as a compass so that this Pokémon does not lose direction while it is tunneling. As it grows older, its body becomes increasingly rounder and smoother.",Onix,37.00,2221,286 in stock,"onix,Rock Head,Rock Snake"
"Pokemon,Shadow","Sometimes, on a dark night, your shadow thrown by a streetlight will suddenly and startlingly overtake you. It is actually a Gengar running past you, pretending to be your shadow.",Gengar,149.00,6267,159 in stock,"gengar,Levitate,Shadow"
"Gas,Pokemon","Haunter is a dangerous Pokémon. If one beckons you while floating in darkness, you must never approach it. This Pokémon will try to lick you with its tongue and steal your life away.",Haunter,42.00,7532,181 in stock,"Gas,haunter,Levitate"
"Gas,Pokemon","Gastly is largely composed of gaseous matter. When exposed to a strong wind, the gaseous body quickly dwindles away. Groups of this Pokémon cluster under the eaves of houses to escape the ravages of wind.",Gastly,179.00,6873,151 in stock,"Gas,gastly,Levitate"
"Bivalve,Pokemon","Cloyster is capable of swimming in the sea. It does so by swallowing water, then jetting it out toward the rear. This Pokémon shoots spikes from its shell using the same system.",Cloyster,199.00,5736,39 in stock,"Bivalve,cloyster,Shell Armor"
"Bivalve,Pokemon","At night, this Pokémon uses its broad tongue to burrow a hole in the seafloor sand and then sleep in it. While it is sleeping, Shellder closes its shell, but leaves its tongue hanging out.",Shellder,138.00,4653,23 in stock,"Bivalve,Shell Armor,shellder"
"Pokemon,Sludge","This Pokémon’s favorite food is anything that is repugnantly filthy. In dirty towns where people think nothing of throwing away litter on the streets, Muk are certain to gather.",Muk,187.00,9514,220 in stock,"muk,Sludge,Stench"
"Pokemon,Sludge",Grimer emerged from the sludge that settled on a polluted seabed. This Pokémon loves anything filthy. It constantly leaks a horribly germ-infested fluid from all over its body.,Grimer,147.00,3031,201 in stock,"grimer,Sludge,Stench"
"Pokemon,Sea Lion",Dewgong loves to snooze on bitterly cold ice. The sight of this Pokémon sleeping on a glacier was mistakenly thought to be a mermaid by a mariner long ago.,Dewgong,70.00,9375,62 in stock,"dewgong,Sea Lion,Thick Fat"
"Pokemon,Sea Lion","Seel hunts for prey in the frigid sea underneath sheets of ice. When it needs to breathe, it punches a hole through the ice with the sharply protruding section of its head.",Seel,164.00,2302,250 in stock,"Sea Lion,seel,Thick Fat"
"Pokemon,Triple Bird","Apparently, the heads aren’t the only parts of the body that Dodrio has three of. It has three sets of hearts and lungs as well, so it is capable of running long distances without rest.",Dodrio,138.00,4038,118 in stock,"dodrio,Run Away,Triple Bird"
"Pokemon,Twin Bird","Doduo’s two heads contain completely identical brains. A scientific study reported that on rare occasions, there will be examples of this Pokémon possessing different sets of brains.",Doduo,73.00,8303,227 in stock,"doduo,Run Away,Twin Bird"
"Pokemon,Wild Duck","Farfetch’d is always seen with a stalk from a plant of some sort. Apparently, there are good stalks and bad stalks. This Pokémon has been known to fight with others over stalks.",Farfetchd,185.00,3808,158 in stock,"farfetchd,Keen Eye,Wild Duck"
"Poison Moth,Pokemon","Venomoth is nocturnal—it is a Pokémon that only becomes active at night. Its favorite prey are small insects that gather around streetlights, attracted by the light in the darkness.",Venomoth,53.00,3503,22 in stock,"Poison Moth,Shield Dust,venomoth"
"Insect,Pokemon","Venonat is said to have evolved with a coat of thin, stiff hair that covers its entire body for protection. It possesses large eyes that never fail to spot even minuscule prey.",Venonat,158.00,1329,177 in stock,"Compound Eyes,Insect,venonat"
"Mushroom,Pokemon","Parasect is known to infest large trees en masse and drain nutrients from the lower trunk and roots. When an infested tree dies, they move onto another tree all at once.",Parasect,27.00,4612,17 in stock,"Effect Spore,Mushroom,parasect"
"Mushroom,Pokemon",Paras has parasitic mushrooms growing on its back called tochukaso. They grow large by drawing nutrients from this Bug Pokémon host. They are highly valued as a medicine for extending life.,Paras,168.00,9691,192 in stock,"Effect Spore,Mushroom,paras"
"Flower,Pokemon","Vileplume has the world’s largest petals. They are used to attract prey that are then doused with toxic spores. Once the prey are immobilized, this Pokémon catches and devours them.",Vileplume,170.00,5295,283 in stock,"Chlorophyll,Flower,vileplume"
"Pokemon,Weed","From its mouth Gloom drips honey that smells absolutely horrible. Apparently, it loves the horrid stench. It sniffs the noxious fumes and then drools even more of its honey.",Gloom,178.00,7374,74 in stock,"Chlorophyll,gloom,Weed"
"Pokemon,Weed","Oddish searches for fertile, nutrient-rich soil, then plants itself. During the daytime, while it is planted, this Pokémon’s feet are thought to change shape and become similar to the roots of trees.",Oddish,45.00,8337,296 in stock,"Chlorophyll,oddish,Weed"
"Bat,Pokemon","Golbat bites down on prey with its four fangs and drinks the victim’s blood. It becomes active on inky dark moonless nights, flying around to attack people and Pokémon.",Golbat,136.00,5941,52 in stock,"Bat,golbat,Inner Focus"
"Bat,Pokemon","Zubat avoids sunlight because exposure causes it to become unhealthy. During the daytime, it stays in caves or under the eaves of old houses, sleeping while hanging upside down.",Zubat,125.00,2584,154 in stock,"Bat,Inner Focus,zubat"
"Balloon,Pokemon","Wigglytuff’s body is very flexible. By inhaling deeply, this Pokémon can inflate itself seemingly without end. Once inflated, Wigglytuff bounces along lightly like a balloon.",Wigglytuff,130.00,2733,260 in stock,"Balloon,Cute Charm,wigglytuff"
"Balloon,Pokemon","When this Pokémon sings, it never pauses to breathe. If it is in a battle against an opponent that does not easily fall asleep, Jigglypuff cannot breathe, endangering its life.",Jigglypuff,61.00,9180,136 in stock,"Balloon,Cute Charm,jigglypuff"
"Fox,Pokemon",Legend has it that Ninetales came into being when nine wizards possessing sacred powers merged into one. This Pokémon is highly intelligent—it can understand human speech.,Ninetales,52.00,5173,215 in stock,"Flash Fire,Fox,ninetales"
"Fox,Pokemon","Inside Vulpix’s body burns a flame that never goes out. During the daytime, when the temperatures rise, this Pokémon releases flames from its mouth to prevent its body from growing too hot.",Vulpix,85.00,1440,268 in stock,"Flash Fire,Fox,vulpix"
"Fairy,Pokemon","Clefable moves by skipping lightly as if it were flying using its wings. Its bouncy step lets it even walk on water. It is known to take strolls on lakes on quiet, moonlit nights.",Clefable,188.00,9786,23 in stock,"clefable,Cute Charm,Fairy"
"Fairy,Pokemon","On every night of a full moon, groups of this Pokémon come out to play. When dawn arrives, the tired Clefairy return to their quiet mountain retreats and go to sleep nestled up against each other.",Clefairy,160.00,3259,86 in stock,"clefairy,Cute Charm,Fairy"
"Pokemon,Psi","Alakazam’s brain continually grows, infinitely multiplying brain cells. This amazing brain gives this Pokémon an astoundingly high IQ of 5,000. It has a thorough memory of everything that has occurred in the world.",Alakazam,40.00,7975,142 in stock,"alakazam,Inner Focus,Psi"
"Pokemon,Psi","Kadabra holds a silver spoon in its hand. The spoon is used to amplify the alpha waves in its brain. Without the spoon, the Pokémon is said to be limited to half the usual amount of its telekinetic powers.",Kadabra,129.00,9040,195 in stock,"Inner Focus,kadabra,Psi"
"Pokemon,Psi","Abra needs to sleep for eighteen hours a day. If it doesn’t, this Pokémon loses its ability to use telekinetic powers. If it is attacked, Abra escapes using Teleport while it is still sleeping.",Abra,141.00,3845,116 in stock,"abra,Inner Focus,Psi"
"Pokemon,Tadpole","Poliwrath’s highly developed, brawny muscles never grow fatigued, however much it exercises. It is so tirelessly strong, this Pokémon can swim back and forth across the ocean without effort.",Poliwrath,152.00,1848,216 in stock,"Damp,poliwrath,Tadpole"
"Pokemon,Tadpole","The surface of Poliwhirl’s body is always wet and slick with a slimy fluid. Because of this slippery covering, it can easily slip and slide out of the clutches of any enemy in battle.",Poliwhirl,121.00,4447,139 in stock,"Damp,poliwhirl,Tadpole"
"Pokemon,Tadpole","Poliwag has a very thin skin. It is possible to see the Pokémon’s spiral innards right through the skin. Despite its thinness, however, the skin is also very flexible. Even sharp fangs bounce right off it.",Poliwag,174.00,6402,217 in stock,"Damp,poliwag,Tadpole"
"Legendary,Pokemon","Arcanine is known for its high speed. It is said to be capable of running over 6,200 miles in a single day and night. The fire that blazes wildly within this Pokémon’s body is its source of power.",Arcanine,69.00,9267,14 in stock,"arcanine,Intimidate,Legendary"
"Pokemon,Puppy","Growlithe has a superb sense of smell. Once it smells anything, this Pokémon won’t forget the scent, no matter what. It uses its advanced olfactory sense to determine the emotions of other living things.",Growlithe,30.00,1749,243 in stock,"growlithe,Intimidate,Puppy"
"Pig Monkey,Pokemon","When Primeape becomes furious, its blood circulation is boosted. In turn, its muscles are made even stronger. However, it also becomes much less intelligent at the same time.",Primeape,86.00,3052,68 in stock,"Pig Monkey,primeape,Vital Spirit"
"Pig Monkey,Pokemon","When Mankey starts shaking and its nasal breathing turns rough, it’s a sure sign that it is becoming angry. However, because it goes into a towering rage almost instantly, it is impossible for anyone to flee its wrath.",Mankey,125.00,5180,209 in stock,"mankey,Pig Monkey,Vital Spirit"
"Duck,Pokemon","Golduck is the fastest swimmer among all Pokémon. It swims effortlessly, even in a rough, stormy sea. It sometimes rescues people from wrecked ships floundering in high seas.",Golduck,31.00,8764,278 in stock,"Damp,Duck,golduck"
"Duck,Pokemon","If it uses its mysterious power, Psyduck can’t remember having done so. It apparently can’t form a memory of such an event because it goes into an altered state that is much like deep sleep.",Psyduck,182.00,6470,214 in stock,"Damp,Duck,psyduck"
"Classy Cat,Pokemon",Persian has six bold whiskers that give it a look of toughness. The whiskers sense air movements to determine what is in the Pokémon’s surrounding vicinity. It becomes docile if grabbed by the whiskers.,Persian,200.00,3752,108 in stock,"Classy Cat,persian,Technician"
"Pokemon,Scratch Cat","Meowth withdraws its sharp claws into its paws to slinkily sneak about without making any incriminating footsteps. For some reason, this Pokémon loves shiny coins that glitter with light.",Meowth,131.00,9594,203 in stock,"meowth,Pickup,Scratch Cat"
"Mole,Pokemon","Dugtrio are actually triplets that emerged from one body. As a result, each triplet thinks exactly like the other two triplets. They work cooperatively to burrow endlessly.",Dugtrio,111.00,7897,290 in stock,"dugtrio,Mole,Sand Veil"
"Egg,Pokemon","Chansey lays nutritionally excellent eggs on an everyday basis. The eggs are so delicious, they are easily and eagerly devoured by even those people who have lost their appetite.",Chansey,176.00,8548,151 in stock,"chansey,Egg,Natural Cure"
"Drill,Pokemon","Rhydon has a horn that serves as a drill. It is used for destroying rocks and boulders. This Pokémon occasionally rams into streams of magma, but the armor-like hide prevents it from feeling the heat.",Rhydon,27.00,4900,73 in stock,"Drill,rhydon,Rock Head"
"Pokemon,Spikes","Rhyhorn’s brain is very small. It is so dense, while on a run it forgets why it started running in the first place. It apparently remembers sometimes if it demolishes something.",Rhyhorn,124.00,8574,138 in stock,"rhyhorn,Rock Head,Spikes"
"Poison Gas,Pokemon","Weezing alternately shrinks and inflates its twin bodies to mix together toxic gases inside. The more the gases are mixed, the more powerful the toxins become. The Pokémon also becomes more putrid.",Weezing,48.00,8429,117 in stock,"Levitate,Poison Gas,weezing"
"Poison Gas,Pokemon","Koffing embodies toxic substances. It mixes the toxins with raw garbage to set off a chemical reaction that results in a terribly powerful poison gas. The higher the temperature, the more gas is concocted by this Pokémon.",Koffing,38.00,3303,110 in stock,"koffing,Levitate,Poison Gas"
"Licking,Pokemon","Whenever Lickitung comes across something new, it will unfailingly give it a lick. It does so because it memorizes things by texture and by taste. It is somewhat put off by sour things.",Lickitung,142.00,5903,291 in stock,"Licking,lickitung,Oblivious"
"Pokemon,Punching",Hitmonchan is said to possess the spirit of a boxer who had been working toward a world championship. This Pokémon has an indomitable spirit and will never give up in the face of adversity.,Hitmonchan,91.00,3499,163 in stock,"hitmonchan,Keen Eye,Punching"
"Kicking,Pokemon","Hitmonlee’s legs freely contract and stretch. Using these springlike legs, it bowls over foes with devastating kicks. After battle, it rubs down its legs and loosens the muscles to overcome fatigue.",Hitmonlee,73.00,6833,269 in stock,"hitmonlee,Kicking,Limber"
"Bone Keeper,Pokemon",Marowak is the evolved form of a Cubone that has overcome its sadness at the loss of its mother and grown tough. This Pokémon’s tempered and hardened spirit is not easily broken.,Marowak,36.00,8681,295 in stock,"Bone Keeper,marowak,Rock Head"
"Lonely,Pokemon","Cubone pines for the mother it will never see again. Seeing a likeness of its mother in the full moon, it cries. The stains on the skull the Pokémon wears are made by the tears it sheds.",Cubone,177.00,3170,242 in stock,"cubone,Lonely,Rock Head"
"Coconut,Pokemon","Exeggutor originally came from the tropics. Its heads steadily grow larger from exposure to strong sunlight. It is said that when the heads fall off, they group together to form Exeggcute.",Exeggutor,68.00,8250,292 in stock,"Chlorophyll,Coconut,exeggutor"
"Egg,Pokemon","This Pokémon consists of six eggs that form a closely knit cluster. The six eggs attract each other and spin around. When cracks increasingly appear on the eggs, Exeggcute is close to evolution.",Exeggcute,126.00,2494,144 in stock,"Chlorophyll,Egg,exeggcute"
"Ball,Pokemon",One of Electrode’s characteristics is its attraction to electricity. It is a problematical Pokémon that congregates mostly at electrical power plants to feed on electricity that has just been generated.,Electrode,100.00,1042,230 in stock,"Ball,electrode,Static"
"Ball,Pokemon",Voltorb is extremely sensitive—it explodes at the slightest of shocks. It is rumored that it was first created when a Poké Ball was exposed to a powerful pulse of energy.,Voltorb,189.00,9522,245 in stock,"Ball,Static,voltorb"
"Pincer,Pokemon","Kingler has an enormous, oversized claw. It waves this huge claw in the air to communicate with others. However, because the claw is so heavy, the Pokémon quickly tires.",Kingler,72.00,1454,271 in stock,"kingler,Pincer,Shell Armor"
"Pokemon,Spiral","Omanyte is one of the ancient and long-since-extinct Pokémon that have been regenerated from fossils by people. If attacked by an enemy, it withdraws itself inside its hard shell.",Omanyte,162.00,4569,13 in stock,"omanyte,Shell Armor,Spiral"
"Pokemon,Virtual",Porygon is capable of reverting itself entirely back to program data and entering cyberspace. This Pokémon is copy protected so it cannot be duplicated by copying.,Porygon,178.00,7940,156 in stock,"porygon,Trace,Virtual"
"Flame,Pokemon","Flareon’s fluffy fur has a functional purpose—it releases heat into the air so that its body does not get excessively hot. This Pokémon’s body temperature can rise to a maximum of 1,650 degrees Fahrenheit.",Flareon,34.00,8149,142 in stock,"Flame,flareon,Flash Fire"
"Lightning,Pokemon","Jolteon’s cells generate a low level of electricity. This power is amplified by the static electricity of its fur, enabling the Pokémon to drop thunderbolts. The bristling fur is made of electrically charged needles.",Jolteon,158.00,4119,37 in stock,"jolteon,Lightning,Volt Absorb"
"Bubble Jet,Pokemon",Vaporeon underwent a spontaneous mutation and grew fins and gills that allow it to live underwater. This Pokémon has the ability to freely control water.,Vaporeon,147.00,5437,226 in stock,"Bubble Jet,vaporeon,Water Absorb"
"Evolution,Pokemon",Eevee has an unstable genetic makeup that suddenly mutates due to the environment in which it lives. Radiation from various stones causes this Pokémon to evolve.,Eevee,112.00,3593,234 in stock,"eevee,Evolution,Run Away"
"Pokemon,Transform","Ditto rearranges its cell structure to transform itself into other shapes. However, if it tries to transform itself into something by relying on its memory, this Pokémon manages to get details wrong.",Ditto,75.00,5061,177 in stock,"ditto,Limber,Transform"
"Pokemon,Transport","People have driven Lapras almost to the point of extinction. In the evenings, this Pokémon is said to sing plaintively as it seeks what few others of its kind still remain.",Lapras,172.00,7759,89 in stock,"lapras,Transport,Water Absorb"
